id,tipo,nombre,lat,lng,ciudad,pais,estado,categorias,telefono,descripcion,fuente,fuente_url,actualizado_en
45bb459d-1b5d-44b7-822f-94203814d942,acopio,Av. Principal Playa Grande — DIP / PNB,10.596,-66.933,La Guaira,Venezuela,abierto,agua|alimentos|higiene|medicinas|ropa,,,@marielozadab / @nathaliesayago,https://acopiove.org,2026-06-26T01:38:24.243Z
fe3df718-73fe-461c-9fff-e229e5e699cd,acopio,CC Santa Eulalia — Exq. Brill Panadería,10.1558,-64.6799,Barcelona,Venezuela,abierto,alimentos|ropa|medicinas|higiene,https://www.instagram.com/stories/exqbrill/,,@marielozadab / @nathaliesayago,https://acopiove.org,2026-06-26T01:38:24.247Z
0935e434-5352-4e05-9daa-0fa8b72bbae9,acopio,Centro Sirio Venezolano — Puerto La Cruz,10.2025,-64.6634,Puerto La Cruz,Venezuela,abierto,alimentos|medicinas,,,@marielozadab / @nathaliesayago,https://acopiove.org,2026-06-26T01:38:24.251Z
69779f79-32a9-4ffd-afc3-e3210bc8e8bd,acopio,Torre Promotora Paraíso — Maracaibo,10.6545,-71.6351,Maracaibo,Venezuela,abierto,medicinas|agua|alimentos|higiene|ropa,@torrepromotoraparaisomcbo,,@marielozadab / @nathaliesayago,https://acopiove.org,2026-06-26T01:38:24.254Z
89636230-a938-4489-81de-32d0ffd85e1d,acopio,Cáritas Venezuela — Catedral Nuestra Sra del Carmen,9.7452,-63.1723,Maturín,Venezuela,abierto,alimentos|agua|medicinas,,,@marielozadab / @nathaliesayago,https://acopiove.org,2026-06-26T01:38:24.267Z
1847415f-95c4-4083-aa0b-733244785341,acopio,Movimiento Estudiantil VEN UNETE — UNET San Cristóbal,7.7955,-72.1995,San Cristóbal,Venezuela,abierto,alimentos|agua|medicinas|ropa,,,@marielozadab / @nathaliesayago,https://acopiove.org,2026-06-26T01:38:24.271Z
faa13d0b-3f73-4738-868f-935365d6c81a,acopio,G3 Logística — Zona Industrial II Barquisimeto,10.0797,-69.3726,Barquisimeto,Venezuela,abierto,agua|alimentos|ropa|medicinas|higiene,,,@marielozadab / @nathaliesayago,https://acopiove.org,2026-06-26T01:38:24.276Z
40d739ce-0d1f-4118-9581-7a18cb15242e,acopio,"Punto de Acopio — Hotel Costa Sol, Cabimas",10.4012,-71.4545,Cabimas,Venezuela,abierto,alimentos|higiene|medicinas|ropa|agua,,,@marielozadab / @nathaliesayago,https://acopiove.org,2026-06-26T01:38:24.282Z
b33e0c70-f81c-4c6b-a804-05f112c74843,acopio,Punto de Acopio — Corpoelec Cabimas,10.4084,-71.442,Cabimas,Venezuela,abierto,alimentos|higiene|medicinas|ropa|agua,,,@marielozadab / @nathaliesayago,https://acopiove.org,2026-06-26T01:38:24.287Z
b19fbc28-a39d-42db-a5f0-db3837629490,acopio,"Punto de Acopio — CC Borjas / Xtrema 98.9FM, Cabimas",10.3986,-71.4582,Cabimas,Venezuela,abierto,alimentos|higiene|medicinas|ropa|agua,,,@marielozadab / @nathaliesayago,https://acopiove.org,2026-06-26T01:38:24.290Z
298362c4-8d85-464e-a15d-0190ed1f31ac,acopio,Centro de Estudiantes de Veterinaria UCV — Maracay,10.2558,-67.5912,Maracay,Venezuela,abierto,alimentos|agua|medicinas|ropa|higiene,,,@marielozadab / @nathaliesayago,https://acopiove.org,2026-06-26T01:38:24.293Z
812ef3f3-8eb8-42df-9690-30329e18ba4a,acopio,"RELEVECA — CC Reycall, Ciudad Ojeda",10.1893,-71.312,Ciudad Ojeda,Venezuela,abierto,higiene|ropa|alimentos|medicinas,04122581233 / 04246302640,,@marielozadab / @nathaliesayago,https://acopiove.org,2026-06-26T01:38:24.306Z
46be5080-5bf3-408d-bdfb-aa2df8cbdec0,acopio,Antiguo restaurante El Oeste,9.7422774,-63.1888854,Maturín,Venezuela,abierto,Agua|alimentos no perecederos|insumos médicos|ropa y abrigos.,,,@Eldiario · @marielozadab / @nathaliesayago · @JulietaOsorior,https://acopiove.org,2026-06-25T20:28:15.052Z
71746740-38d0-4b9f-bb59-1032f15ae401,acopio,Centro de Acopio Carmel,39.954,-86.178,Carmel,Estados Unidos,abierto,Agua|Alimentos no perecederos|Medicamentos|Ropa|Frazadas,,,@JulietaOsorior,https://acopiove.org,2026-06-26T00:44:20.282Z
b6435607-7e69-4f25-b28a-a0b542965693,acopio,Estación Metro San Javier,6.2569996,-75.6139695,Medellín,Colombia,abierto,,319 2659059,,@JulietaOsorior,https://acopiove.org,2026-06-26T09:28:27.611Z
189c7ef4-b3ef-4c30-bc4b-fa8cbe330adc,acopio,Centro de Acopio Guayaquil - Chamos Burger,-2.16245,-79.91423,Guayaquil,Ecuador,abierto,Agua|Alimentos no perecederos|Medicamentos|Ropa|Frazadas,,,@convzlaecuador · @JulietaOsorior,https://acopiove.org,2026-06-25T23:53:16.324Z
62845f7e-5f07-4ef7-86b2-c0d7ff3df33f,acopio,Centro de Acopio Indianápolis - Iowa St,39.7368,-86.1158,Indianapolis,Estados Unidos,abierto,Agua|Alimentos no perecederos|Medicamentos|Ropa|Frazadas,Chrisbell Pistone - [phone],,@JulietaOsorior,https://acopiove.org,2026-06-26T00:44:20.260Z
a81105ca-7ba6-450f-b923-a7a9cca38ff9,acopio,Centro de Acopio Avon,39.756,-86.394,Avon,Estados Unidos,abierto,Agua|Alimentos no perecederos|Medicamentos|Ropa|Frazadas,Chrisbell Pistone - [phone],,@JulietaOsorior,https://acopiove.org,2026-06-26T00:44:20.265Z
7975b941-efc4-44dc-bf51-60d67d993705,acopio,Centro de Acopio Lebanon,40.045,-86.467,Lebanon,Estados Unidos,abierto,Agua|Alimentos no perecederos|Medicamentos|Ropa|Frazadas,,,@JulietaOsorior,https://acopiove.org,2026-06-26T00:44:20.270Z
b86748bc-0a04-47bf-814e-96e903f6dbe7,acopio,Centro de Acopio Westfield - Red Habanero,40.0601,-86.1306,Westfield,Estados Unidos,abierto,Agua|Alimentos no perecederos|Medicamentos|Ropa|Frazadas,,,@JulietaOsorior,https://acopiove.org,2026-06-26T00:44:20.275Z
b4550fd3-9813-407a-b507-25845014a3a9,acopio,Centro de Acopio Montería - San Miguel,8.756,-75.897,Montería,Colombia,abierto,Agua|Alimentos no perecederos|Medicamentos|Ropa|Frazadas,,,@JulietaOsorior,https://acopiove.org,2026-06-26T00:44:20.298Z
353295d7-2e66-4149-afa4-eb61940abc79,acopio,Centro de Acopio Cúcuta - CC Gran Sam,7.889,-72.502,Cúcuta,Colombia,abierto,Agua|Alimentos no perecederos|Medicamentos|Ropa|Frazadas,,,@JulietaOsorior,https://acopiove.org,2026-06-26T00:44:20.303Z
b098ff66-3cdb-4bf1-8c3c-f758c5b0a227,acopio,Centro de Acopio Cúcuta - Barrio Lleras,7.8968,-72.5014,Cúcuta,Colombia,abierto,Agua|Alimentos no perecederos|Medicamentos|Ropa|Frazadas,,,@JulietaOsorior,https://acopiove.org,2026-06-26T00:44:20.312Z
640a5966-96d3-4ada-b4d0-5d8fb3f75a61,acopio,Centro de Acopio Medellín - I.E. Héctor Abad Gómez,6.2453,-75.56,Medellín,Colombia,abierto,Agua|Alimentos no perecederos|Medicamentos|Ropa|Frazadas,,,@JulietaOsorior,https://acopiove.org,2026-06-26T00:44:20.318Z
8c782064-dc6f-4d70-837b-096eaf721435,acopio,Centro de Acopio Maicao - Celumaicao,11.3789,-72.2485,Maicao,Colombia,abierto,Agua|Alimentos no perecederos|Medicamentos|Ropa|Frazadas,,,@JulietaOsorior,https://acopiove.org,2026-06-26T00:44:20.322Z
267642b8-96c3-432e-aba2-69753c94dc96,acopio,Centro de Acopio Santa Marta - Parque La Tenería,11.233,-74.215,Santa Marta,Colombia,abierto,Agua|Alimentos no perecederos|Medicamentos|Ropa|Frazadas,,,@JulietaOsorior,https://acopiove.org,2026-06-26T00:44:20.328Z
eb10b525-4557-4ca1-ad19-affb2fe96f5a,acopio,Centro de Acopio Bucaramanga - San Francisco,7.132,-73.125,Bucaramanga,Colombia,abierto,Agua|Alimentos no perecederos|Medicamentos|Ropa|Frazadas,,,@JulietaOsorior,https://acopiove.org,2026-06-26T00:44:20.331Z
931af149-71f0-424d-8744-ba6d7254e717,acopio,Centro de Acopio Cali - Comuneros II,3.425,-76.492,Cali,Colombia,abierto,Agua|Alimentos no perecederos|Medicamentos|Ropa|Frazadas,,,@JulietaOsorior,https://acopiove.org,2026-06-26T00:44:20.336Z
a088768f-fd9d-4afe-a81f-aa465b151fdf,acopio,Centro de Acopio Cali - Valle del Lili,3.38,-76.51,Cali,Colombia,abierto,Agua|Alimentos no perecederos|Medicamentos|Ropa|Frazadas,,,@JulietaOsorior,https://acopiove.org,2026-06-26T00:44:20.339Z
ed106215-482e-4673-8695-99517782d952,acopio,Centro de Acopio Quito - Aucas,-0.2789,-78.5462,Quito,Ecuador,abierto,Agua|Alimentos no perecederos|Medicamentos|Ropa|Frazadas,,,@JulietaOsorior,https://acopiove.org,2026-06-26T00:44:20.353Z
a5bde0f6-07a1-40f2-b232-eb0c80859f7c,acopio,Centro de Acopio Sangolquí - Rumiñahui,-0.332,-78.441,Sangolquí,Ecuador,abierto,Agua|Alimentos no perecederos|Medicamentos|Ropa|Frazadas,,,@JulietaOsorior,https://acopiove.org,2026-06-26T00:44:20.362Z
0620eeda-22cd-4cef-a937-fc2db75ed01e,acopio,Estación Metro La Floresta,6.2564077,-75.601404,Medellín,Colombia,abierto,,319 2659059,,@JulietaOsorior,https://acopiove.org,2026-06-26T09:28:27.611Z
69e101a8-f2ad-4476-9887-b149e837e0c4,acopio,Estación Metro Santa Lucía,6.256066,-75.6098818,Medellín,Colombia,abierto,,319 2659059,,@JulietaOsorior,https://acopiove.org,2026-06-26T09:28:27.611Z
91f2bcb1-db98-4caa-95a8-9a52db24c209,acopio,Centro de Acopio Baños de Agua Santa - Cinco Ocho,-1.397,-78.423,Baños de Agua Santa,Ecuador,abierto,Agua|Alimentos no perecederos|Medicamentos|Ropa|Frazadas,,,@JulietaOsorior,https://acopiove.org,2026-06-26T16:45:48.197Z
2cc4edce-7e46-4082-be73-45704495ad28,acopio,Centro de Acopio Machala - Agrojecam Stihl,-3.2205,-79.828,Machala,Ecuador,abierto,Agua|Alimentos no perecederos|Medicamentos|Ropa|Frazadas,,,@JulietaOsorior,https://acopiove.org,2026-06-26T16:45:48.197Z
1d221339-3d27-4bed-8620-6297eb3240ab,acopio,Centro de Acopio La Aurora - El Toreto,-1.97,-79.978,La Aurora,Ecuador,abierto,Agua|Alimentos no perecederos|Medicamentos|Ropa|Frazadas,,,@JulietaOsorior,https://acopiove.org,2026-06-26T16:45:48.197Z
29514403-3a5c-49a3-bb0e-63328abe2504,acopio,Centro de Acopio Guayaquil - U. de las Artes,-2.195,-79.88,Guayaquil,Ecuador,abierto,Agua|Alimentos no perecederos|Medicamentos|Ropa|Frazadas,,,@JulietaOsorior,https://acopiove.org,2026-06-26T00:44:20.374Z
52f225d8-ebf8-459e-b801-441870734b0e,acopio,Centro de Acopio Guayaquil - Av. Quito y Vélez,-2.1932,-79.8885,Guayaquil,Ecuador,abierto,Agua|Alimentos no perecederos|Medicamentos|Ropa|Frazadas,,,@JulietaOsorior,https://acopiove.org,2026-06-26T00:44:20.380Z
2e3bda13-2200-4b2d-a890-716669d1d9bd,acopio,Centro de Acopio Cuenca - Portal del Sol,-2.915,-79.022,Cuenca,Ecuador,abierto,Agua|Alimentos no perecederos|Medicamentos|Ropa|Frazadas,,,@JulietaOsorior,https://acopiove.org,2026-06-26T00:44:20.387Z
da775925-511d-469b-83bc-d0dbb7430c93,acopio,Los Chamos Arepas (todas las sedes),6.2697324,-75.6025597,Medellín,Colombia,abierto,,319 2659059,,@JulietaOsorior,https://acopiove.org,2026-06-26T09:28:27.611Z
388c35be-273e-4c77-bbcf-66095b377edf,acopio,Sede UNT Zulia,10.6498095,-71.6443596,Maracaibo,Venezuela,abierto,Material Médico y primeros auxilios y me,https://www.instagram.com/comezu_2021,,@Eldiario · @marielozadab / @nathaliesayago · @arbolpais · @JulietaOsorior · El País,https://acopiove.org,2026-06-25T20:28:15.197Z
da557950-ac12-4787-b5dd-c55b850a61d8,acopio,Sociedad civil · Caracas,10.5060934,-66.9146008,Caracas,Venezuela,abierto,Ropa|medicamentos e insumos|agua|alimentos no perecederos|lencería|Enlatados|frutos secos|harina pan|queso|jamón|pan|primeros auxilios|herramientas y protección (cinceles|mandarrias|guantes para escombros|gatos de botella|piquetas|Agua embotellada|insumos médicos|pañales,,,@marielozadab / @nathaliesayago · @JulietaOsorior · El País,https://acopiove.org,2026-06-25T20:28:15.368Z
9be71c08-a7ba-4008-b988-22bb5174f352,acopio,Centro de Acopio Terrazas del Club Hípico,10.4468,-66.8715,Caracas,Venezuela,abierto,Agua|Alimentos no perecederos|Medicamentos|Ropa|Frazadas,,,@JulietaOsorior · El País,https://acopiove.org,2026-06-26T00:48:23.134Z
df3c5453-de37-4f36-8fa7-62c33129a730,acopio,Centro de Acopio Altamira - Quinta El Bejucal,10.5015,-66.8838,Chacao,Venezuela,abierto,Agua|Alimentos no perecederos|Medicamentos|Ropa|Frazadas,,,@JulietaOsorior · El País,https://acopiove.org,2026-06-26T00:48:23.139Z
993d1136-d761-45e4-a6b8-e57b0e269d10,acopio,Centro de Acopio Maracay - Paseo de la Libertad,10.2577,-67.5913,Maracay,Venezuela,abierto,Agua|Alimentos no perecederos|Medicamentos|Ropa|Frazadas,,,@JulietaOsorior · El País,https://acopiove.org,2026-06-26T00:48:23.145Z
bcae54ee-470d-4478-97f7-35db3f58fa91,acopio,Expo Mujer — Mercy Road Church,39.9169,-86.2374,Indianapolis,Estados Unidos,abierto,Agua|Alimentos no perecederos|Medicamentos|Ropa|Frazadas|Higiene personal,,,@JulietaOsorior,https://acopiove.org,2026-06-26T17:18:02.307Z
4322e57d-bfc6-4ce0-a355-6d920403c6b9,acopio,Iglesia San Martin de Porres,11.7000425,-70.201478,Punto Fijo,Venezuela,abierto,Alimentos no perecederos|Agua|Ropa|Medicamentos|Higiene personal|Pañales|Artículos de bebé|Herramientas,04246376142,,Eric Granadillo,https://acopiove.org,2026-06-26T08:14:56.030Z
2c011e68-83a0-40a7-8030-1358e29c3c3f,acopio,CC Forum Plaza,10.136,-64.686,Lechería,Venezuela,abierto,,No especificado,,Venezuela Conecta (ayudasismove.org),https://acopiove.org,2026-06-26T19:15:22.261Z
0c465538-fd71-40e6-b128-8f7455e33542,acopio,Gobernación de Anzoátegui,10.136,-64.686,Lechería,Venezuela,abierto,,No especificado,,Venezuela Conecta (ayudasismove.org),https://acopiove.org,2026-06-26T19:15:23.467Z
bf37a917-c817-4313-83f8-2cd304c97151,acopio,Plaza de Puerto Príncipe,10.136,-64.686,Lechería,Venezuela,abierto,,No especificado,,Venezuela Conecta (ayudasismove.org),https://acopiove.org,2026-06-26T19:15:24.870Z
1ffcb920-d891-450b-ba11-ff0b0b47e040,acopio,Centro de acopio Comando ConVzla,10.251,-67.573,Maracay,Venezuela,abierto,,No especificado,,Venezuela Conecta (ayudasismove.org),https://acopiove.org,2026-06-26T19:15:26.368Z
9495b527-4f64-4239-8dac-7d19d036e3fb,acopio,Centro de acopio Voluntad Popular,10.251,-67.573,Maracay,Venezuela,abierto,,No especificado,,Venezuela Conecta (ayudasismove.org),https://acopiove.org,2026-06-26T19:15:27.624Z
9f3885cc-c595-4398-9fc9-cced6bd6c6f6,acopio,Restaurant O'Maria,8.622,-70.207,Barinas,Venezuela,abierto,,No especificado,,Venezuela Conecta (ayudasismove.org),https://acopiove.org,2026-06-26T19:15:29.398Z
957512c0-a600-46e0-9831-2cfe31665ccc,acopio,Esquina de Banesco (VP),8.128,-63.54,Ciudad Bolívar,Venezuela,abierto,,No especificado,,Venezuela Conecta (ayudasismove.org),https://acopiove.org,2026-06-26T19:15:36.292Z
b58e14c0-e7b8-41ba-afed-2b509c86ac8a,acopio,Frente Francisco de Miranda,8.128,-63.54,Ciudad Bolívar,Venezuela,abierto,,No especificado,,Venezuela Conecta (ayudasismove.org),https://acopiove.org,2026-06-26T19:15:37.466Z
19ea7563-320e-43c3-bae1-8a359726168c,acopio,Fundación del Niño,8.128,-63.54,Ciudad Bolívar,Venezuela,abierto,,No especificado,,Venezuela Conecta (ayudasismove.org),https://acopiove.org,2026-06-26T19:15:39.128Z
2471ec9b-db8d-4bbe-a321-53b115a7a934,acopio,Gobernación El Callao,8.128,-63.54,Ciudad Bolívar,Venezuela,abierto,,No especificado,,Venezuela Conecta (ayudasismove.org),https://acopiove.org,2026-06-26T19:15:40.893Z
d25882f3-2c72-4eb3-b9aa-47646a3db342,acopio,McDonald's de Alta Vista,8.128,-63.54,Ciudad Bolívar,Venezuela,abierto,,No especificado,,Venezuela Conecta (ayudasismove.org),https://acopiove.org,2026-06-26T19:15:42.127Z
20996c35-c419-4a24-b536-d4ece980d82a,acopio,Mercal Cedeño,8.128,-63.54,Ciudad Bolívar,Venezuela,abierto,,No especificado,,Venezuela Conecta (ayudasismove.org),https://acopiove.org,2026-06-26T19:15:43.474Z
26859ac8-a2bb-4e26-87f5-801dbfa7e59c,acopio,Plaza Chipía (Los Olivos),8.128,-63.54,Ciudad Bolívar,Venezuela,abierto,,No especificado,,Venezuela Conecta (ayudasismove.org),https://acopiove.org,2026-06-26T19:15:44.587Z
34845bd8-3d32-4d37-b610-85aae48491b6,acopio,Sede Asocoroscio,8.128,-63.54,Ciudad Bolívar,Venezuela,abierto,,No especificado,,Venezuela Conecta (ayudasismove.org),https://acopiove.org,2026-06-26T19:15:45.762Z
814fdeab-b2e4-4dbe-bb9e-fdc2f4c91989,acopio,Sede VEN 911,8.128,-63.54,Ciudad Bolívar,Venezuela,abierto,,No especificado,,Venezuela Conecta (ayudasismove.org),https://acopiove.org,2026-06-26T19:15:47.422Z
c8c786b8-4c65-44e7-8ede-de5ca5a37b80,acopio,Bomberos Universidad de Carabobo,10.162,-67.973,Valencia,Venezuela,abierto,,No especificado,,Venezuela Conecta (ayudasismove.org),https://acopiove.org,2026-06-26T19:15:48.718Z
a2b7df1d-e491-4773-be36-506280b0bda9,acopio,Centro de acopio Talislandia,10.162,-67.973,Valencia,Venezuela,abierto,,No especificado,,Venezuela Conecta (ayudasismove.org),https://acopiove.org,2026-06-26T19:15:50.270Z
a74ea8ce-ccb6-4486-942e-dffd2735c77c,acopio,Cáritas Venezuela,10.505,-66.903,Caracas,Venezuela,abierto,,No especificado,,Venezuela Conecta (ayudasismove.org),https://acopiove.org,2026-06-26T19:15:51.443Z
68231876-9399-4886-9107-a98a8da952ee,acopio,Desarrollo Social Chacao,10.505,-66.903,Caracas,Venezuela,abierto,,No especificado,,Venezuela Conecta (ayudasismove.org),https://acopiove.org,2026-06-26T19:15:52.743Z
39c653b2-e408-4249-90b7-96792f3b6e7c,acopio,FCU-UCV,10.505,-66.903,Caracas,Venezuela,abierto,,No especificado,,Venezuela Conecta (ayudasismove.org),https://acopiove.org,2026-06-26T19:15:53.954Z
