id,tipo,nombre,lat,lng,ciudad,pais,estado,categorias,telefono,descripcion,fuente,fuente_url,actualizado_en
13f0d0eb-50dc-4026-b121-547adb526051,acopio,Quinta El Bejucal (Altamira),10.505,-66.903,Caracas,Venezuela,abierto,,No especificado,,Venezuela Conecta (ayudasismove.org),https://acopiove.org,2026-06-26T19:15:55.127Z
7a8f3c51-bf8d-49e3-a922-402735fc9d57,acopio,Fundación Por Estas Calles,8.598,-71.144,Mérida,Venezuela,abierto,,No especificado,,Venezuela Conecta (ayudasismove.org),https://acopiove.org,2026-06-26T19:15:57.661Z
0c420082-f6d3-4316-8334-a56236936ce4,acopio,Bulevar de Las Minas,10.344,-67.042,Los Teques,Venezuela,abierto,,No especificado,,Venezuela Conecta (ayudasismove.org),https://acopiove.org,2026-06-26T19:15:58.942Z
e945ed03-955c-4b75-8812-0436f526e26c,acopio,Complejo Cultural Los Salias,10.3749262,-66.9602258,Los Teques,Venezuela,abierto,,No especificado,,Venezuela Conecta (ayudasismove.org),https://acopiove.org,2026-06-26T19:16:00.605Z
89dd3313-6541-4784-9257-3206496bae63,acopio,Quinta El Bejucal (Comando ConVzla),10.344,-67.042,Los Teques,Venezuela,abierto,,No especificado,,Venezuela Conecta (ayudasismove.org),https://acopiove.org,2026-06-26T19:16:01.765Z
4d037ef1-e1a3-4376-ab3e-20aa0a3e490d,acopio,Centro de acopio VP Monagas,9.746,-63.176,Maturín,Venezuela,abierto,,No especificado,,Venezuela Conecta (ayudasismove.org),https://acopiove.org,2026-06-26T19:16:03.700Z
391e9ae7-d97a-4ca3-b4bb-44b741f214c3,acopio,Cámara Municipal (Salón Maripa),10.453,-64.182,Cumaná,Venezuela,abierto,,No especificado,,Venezuela Conecta (ayudasismove.org),https://acopiove.org,2026-06-26T19:16:05.275Z
0f2a113b-9daf-44e7-9552-ba4f5c6e16d0,acopio,Gimnasio Ely Montes,10.453,-64.182,Cumaná,Venezuela,abierto,,No especificado,,Venezuela Conecta (ayudasismove.org),https://acopiove.org,2026-06-26T19:16:06.453Z
688c058c-8347-4c12-b013-d3bf601aec85,acopio,Núcleo Táchira ULA,7.766,-72.225,San Cristóbal,Venezuela,abierto,,No especificado,,Venezuela Conecta (ayudasismove.org),https://acopiove.org,2026-06-26T19:16:07.739Z
662bd867-c2e4-421a-8f00-dd4b82402d90,acopio,Plaza 24 de Septiembre,-17.7832891,-63.1820941,Santa Cruz de la Sierra,Bolivia,abierto,Alimentos no perecederos|Artículos de bebé|Pañales|Higiene personal|Ropa,77807678 - 62177790,,Sugerencia de la comunidad,https://acopiove.org,2026-06-26T19:39:49.988Z
b51af123-a5c8-4772-919b-014c4d30c46a,refugio,Escuela Luis Alberto Hurtado,10.4609,-67.07894,Caracas,Venezuela,abierto,,,,@svenezolanista,https://acopiove.org,2026-06-26T22:51:28.578Z
88c5ab81-e992-4ee9-be22-bc6e7fb81d4e,acopio,UCV — Plaza Rectorado,10.4901789,-66.8916633,Caracas,Venezuela,abierto,,,,@Eldiario,https://acopiove.org,2026-06-25T19:29:35.615Z
d65f8bd0-a922-4fb6-9d37-df4a086a7d6b,acopio,Cáritas Barquisimeto,10.07744,-69.32223,Barquisimeto,Venezuela,abierto,agua|alimentos|medicamentos|ropa,Sin telefono,,Venezuela Conecta (ayudasismove.org),https://acopiove.org,2026-06-27T08:41:04.309Z
6035bdcd-49e0-4861-8805-004a042fa917,acopio,Fundacion Equipo Solidario,-17.775023,-63.1675029,Santa Cruz de la Sierra,Bolivia,abierto,Agua|Alimentos no perecederos|Ropa|Higiene personal|Pañales|Artículos de bebé,77807678,,Sugerencia de la comunidad,https://acopiove.org,2026-06-26T19:39:45.416Z
200da92c-3406-4850-a2e4-eb6dce5f1a51,acopio,Proteccion Civil - Sedes Merida,8.59,-71.155,Merida,Venezuela,abierto,agua|alimentos|ropa|medicamentos|higiene,,,La Mega,https://acopiove.org,2026-06-27T07:44:53.014Z
37b5b105-0520-4272-ab85-0a77f008734b,acopio,JAC Motors - Concesionario Merida,8.618,-71.146,Merida,Venezuela,abierto,agua|alimentos|ropa|medicamentos|higiene,0412-2993530 / 0424-2007581 / 0426-2007581,,La Mega,https://acopiove.org,2026-06-27T07:44:52.933Z
f39d0dd6-cffa-47df-aad5-d76804a2a8c2,acopio,Rattan Plaza Margarita,10.9926601,-63.8241291,Margarita,venezuela,abierto,,,,@thisisjuanrojas,https://acopiove.org,2026-06-26T19:39:36.176Z
e4d6e291-ce34-4ec2-8f02-1bf6defa21d7,acopio,Merida Sorora - Casa Machi,8.5956,-71.1437,Merida,Venezuela,abierto,agua|alimentos|ropa|medicamentos|higiene,,,La Mega,https://acopiove.org,2026-06-27T07:44:52.938Z
bd9ec276-911a-4921-9873-24ca0dfae008,acopio,La Juventud Ayuda - Trolcable,8.5872,-71.1448,Merida,Venezuela,abierto,agua|alimentos|ropa|medicamentos|higiene,0412-9863510 / 0424-7034091,,La Mega,https://acopiove.org,2026-06-27T07:44:52.941Z
bcc5616b-e221-4043-a8b6-d9bf196b5acb,acopio,Hotel Escuela de Los Andes Venezolanos,8.621,-71.1444,Merida,Venezuela,abierto,agua|alimentos|ropa|medicamentos|higiene,,,La Mega,https://acopiove.org,2026-06-27T07:44:52.943Z
c0d12a46-d3dd-4b43-9aee-00fa5453be17,acopio,Centro de Acopio ULA - CC Centenario,8.583,-71.162,Merida,Venezuela,abierto,agua|alimentos|ropa|medicamentos|higiene,,,La Mega,https://acopiove.org,2026-06-27T07:44:52.952Z
b842fa74-5849-495b-a69e-aef7b8eac28f,acopio,Oficina AMI Venezuela Merida,8.5875,-71.145,Merida,Venezuela,abierto,agua|alimentos|ropa|medicamentos|higiene,,,La Mega,https://acopiove.org,2026-06-27T07:44:52.960Z
d2c2a6e2-d292-4165-a73a-baa7c025dbc9,acopio,Distribuidora A.P Frikarne,8.6001,-71.1432,Merida,Venezuela,abierto,agua|alimentos|ropa|medicamentos|higiene,0414-753-6622,,La Mega,https://acopiove.org,2026-06-27T07:44:52.971Z
d4b79cc6-424b-4503-92f0-c995eb32c5b9,acopio,Farmacia Micori - CC Rodeo Plaza,8.5839,-71.1396,Merida,Venezuela,abierto,agua|alimentos|ropa|medicamentos|higiene,0412-7723330,,La Mega,https://acopiove.org,2026-06-27T07:44:52.975Z
2db0d685-c584-4f53-af41-25d63e228266,acopio,Fitness World - Merida,8.5905,-71.152,Merida,Venezuela,abierto,agua|alimentos|ropa|medicamentos|higiene,,,La Mega,https://acopiove.org,2026-06-27T07:44:52.982Z
edf4c0af-7dba-4bbc-b28b-8004b33c84f8,acopio,LM Market - Alto Chama,8.5568,-71.1974,Merida,Venezuela,abierto,agua|alimentos|ropa|medicamentos|higiene,,,La Mega,https://acopiove.org,2026-06-27T07:44:52.985Z
dc6c71c3-373b-422b-abf4-05268d85dfee,acopio,LM Market - Tovar,8.337,-71.758,Merida,Venezuela,abierto,agua|alimentos|ropa|medicamentos|higiene,,,La Mega,https://acopiove.org,2026-06-27T07:44:52.988Z
e450f7c2-efc0-4c9f-adc0-0a48cdcc2639,acopio,Centro Comercial la 19,8.593,-71.147,Merida,Venezuela,abierto,agua|alimentos|ropa|medicamentos|higiene,0412-3121971,,La Mega,https://acopiove.org,2026-06-27T07:44:52.991Z
4b28b931-12a3-401a-b2cb-a0fe5596f84a,acopio,Kussay - Merida,8.595,-71.1462,Merida,Venezuela,abierto,agua|alimentos|ropa|medicamentos|higiene,,,La Mega,https://acopiove.org,2026-06-27T07:44:52.994Z
362c77c9-0bd4-4537-b15e-ad281671a33a,acopio,Sede de la Banda Show - Belen,8.6025,-71.141,Merida,Venezuela,abierto,agua|alimentos|ropa|medicamentos|higiene,,,La Mega,https://acopiove.org,2026-06-27T07:44:52.998Z
06f8bda4-9f53-43dc-9b75-fae78fb94033,acopio,Farmacia Mas Por Menos - Todas las sedes,8.5947,-71.1449,Merida,Venezuela,abierto,agua|alimentos|ropa|medicamentos|higiene,,,La Mega,https://acopiove.org,2026-06-27T07:44:53.000Z
0a5c87ff-8b6a-43a3-852b-99401fb1bde1,acopio,CC Rodeo Plaza - PB,8.5839,-71.1396,Merida,Venezuela,abierto,agua|alimentos|ropa|medicamentos|higiene,0414-7002799 (Maria Julia Jong),,La Mega,https://acopiove.org,2026-06-27T07:44:53.003Z
958c4e53-7c10-4c5e-8767-56fa38954ecb,acopio,Esquina de McDonald's - Av. Las Americas,8.5878,-71.1408,Merida,Venezuela,abierto,agua|alimentos|ropa|medicamentos|higiene,0424-7629255,,La Mega,https://acopiove.org,2026-06-27T07:44:53.006Z
563c035b-a56e-4371-a664-5b88b4570470,acopio,Alcaldia del Municipio Libertador - Sede,8.5986,-71.1432,Merida,Venezuela,abierto,agua|alimentos|ropa|medicamentos|higiene,,,La Mega,https://acopiove.org,2026-06-27T07:44:53.010Z
4935ef55-843c-4b1c-b389-ff7e665e1b43,acopio,Suraki - Av. Las Americas,8.586,-71.14,Merida,Venezuela,abierto,agua|alimentos|ropa|medicamentos|higiene,0424-7476652,,La Mega,https://acopiove.org,2026-06-27T07:44:53.018Z
a4440c85-233c-4500-a50d-e98b44dade39,acopio,CacaoLab - Merida,8.572,-71.148,Merida,Venezuela,abierto,agua|alimentos|ropa|medicamentos|higiene,0414-3740701,,La Mega,https://acopiove.org,2026-06-27T07:44:53.020Z
7f61a36b-05fc-4c6c-8b38-6e5ef2e94183,acopio,Hiper Garzon - Las Americas,8.578,-71.145,Merida,Venezuela,abierto,agua|alimentos|ropa|medicamentos|higiene,,,La Mega,https://acopiove.org,2026-06-27T07:44:53.023Z
56112587-8d9b-49eb-b802-42d061b9a4d9,acopio,Comando ConVzla — Iglesia La Paz,10.47584,-66.95071,Caracas,Venezuela,abierto,agua|alimentos|medicamentos|ropa,Sin telefono,,acopiovzla.com,https://acopiove.org,2026-06-27T08:45:24.986Z
493bffc4-2e7a-4b23-991b-1ff4e490f968,acopio,FCU-UCV - Ciudad Universitaria,10.4892,-66.8903,Caracas,Venezuela,abierto,agua|alimentos|ropa|medicamentos|higiene,FCU-UCV Oficial,,acopiovzla.com,https://acopiove.org,2026-06-27T08:05:06.678Z
a2012fcf-e4d2-443e-a8d1-151d84bda367,acopio,UCAB Guayana - Sede Puerto Ordaz,8.297,-62.716,Ciudad Guayana,Venezuela,abierto,agua|alimentos|ropa|medicamentos|higiene,Direccion de Desarrollo Estudiantil,,acopiovzla.com,https://acopiove.org,2026-06-27T08:05:06.684Z
1e47118b-6af9-420b-a26f-99f80415aec7,acopio,ULA Nucleo Tachira,7.781,-72.213,San Cristobal,Venezuela,abierto,agua|alimentos|ropa|higiene,Sede ULA Tachira,,acopiovzla.com,https://acopiove.org,2026-06-27T08:05:06.691Z
65b334e2-2c65-4a67-92ca-20895b51575c,acopio,UNT Zulia - Sede Regional Maracaibo,10.64,-71.63,Maracaibo,Venezuela,abierto,agua|alimentos|ropa|medicamentos|higiene,Sede UNT Zulia,,acopiovzla.com,https://acopiove.org,2026-06-27T08:05:06.697Z
8bc393f3-b1d3-467f-be8c-6b6c889f5e33,acopio,Caritas Barquisimeto - Sede Principal,10.071,-69.324,Barquisimeto,Venezuela,abierto,agua|alimentos|ropa|medicamentos|higiene,Caritas Lara,,acopiovzla.com,https://acopiove.org,2026-06-27T08:05:06.725Z
a224ef33-d6dc-44df-8bc0-fe46df69639f,acopio,Voluntad Popular - Maturin,9.742,-63.183,Maturin,Venezuela,abierto,agua|alimentos|ropa|medicamentos|higiene,Sede VP Monagas,,acopiovzla.com,https://acopiove.org,2026-06-27T08:05:06.765Z
1703df9e-2c0d-4888-b9f4-43784c9fc071,acopio,Vente Zulia - Maracaibo,10.669,-71.612,Maracaibo,Venezuela,abierto,agua|alimentos|ropa|medicamentos|higiene,Sede Vente Zulia,,acopiovzla.com,https://acopiove.org,2026-06-27T08:05:06.775Z
d3110b8b-9334-4d3c-b620-ed8696e2ebb4,acopio,Camara de Comercio e Industrias de Bolivar,8.125,-63.535,Ciudad Bolivar,Venezuela,abierto,agua|alimentos|ropa|medicamentos|higiene,Camara de Comercio Bolivar,,acopiovzla.com,https://acopiove.org,2026-06-27T08:05:06.787Z
933574dd-42e4-439c-81a1-e67afe68b3a9,acopio,Teatro de la Opera de Maracay,10.247,-67.595,Maracay,Venezuela,abierto,agua|alimentos|ropa|medicamentos|higiene,Teatro Oficial Aragua,,acopiovzla.com,https://acopiove.org,2026-06-27T08:05:06.795Z
a103e04d-26c5-4964-8d58-5ae967c43e39,acopio,Primero Justicia - Los Palos Grandes,10.496,-66.848,Caracas,Venezuela,abierto,agua|alimentos|ropa|medicamentos|higiene,PJ Chacao,,acopiovzla.com,https://acopiove.org,2026-06-27T08:05:06.799Z
7d169abe-98da-4d8e-a94a-055a849405d7,acopio,Colegio de Medicos - Maracaibo,10.655,-71.621,Maracaibo,Venezuela,abierto,medicamentos|higiene,Colegio de Medicos Zulia,,acopiovzla.com,https://acopiove.org,2026-06-27T08:05:06.814Z
77cf0ddf-c96e-4f1d-9486-f4f8e86efa78,acopio,Rotaract Santo Angel - Crazy Pets Orinokia,8.292,-62.738,Ciudad Guayana,Venezuela,abierto,agua|alimentos|ropa|medicamentos|higiene,Rotaract Caroni,,acopiovzla.com,https://acopiove.org,2026-06-27T08:05:06.819Z
09e599c7-d2e5-4822-8067-058467cd2b53,acopio,Rotaract Santo Angel - Laboratorio Roraima,8.358,-62.665,San Felix,Venezuela,abierto,agua|alimentos|ropa|medicamentos|higiene,Rotaract San Felix,,acopiovzla.com,https://acopiove.org,2026-06-27T08:05:06.824Z
54541054-5c62-43d9-94e2-27e0864cc9b2,acopio,Rotaract Tachira - San Cristobal,7.765,-72.228,San Cristobal,Venezuela,abierto,agua|alimentos|medicamentos,Rotaract San Cristobal,,acopiovzla.com,https://acopiove.org,2026-06-27T08:05:06.834Z
bc753628-17fd-4951-8165-4ba5fd21b9af,acopio,Evolution.academy.ve,8.588,-71.142,Merida,Venezuela,abierto,agua|alimentos|ropa|medicamentos|higiene,,,La Mega,https://acopiove.org,2026-06-27T07:44:53.033Z
4950f763-3dca-48f0-be27-fac6c4b396f5,refugio,Sede del Instituto Nacional de Deportes (IND),10.488,-66.935,Caracas,Venezuela,abierto,agua|alimentos|ropa|medicamentos|higiene,Oficial / Protección Civil,,infoayudavenezuela.site,https://acopiove.org,2026-06-27T08:41:05.456Z
a46a6b91-b6a3-4b84-9a5d-55a8baabaaa9,refugio,Sede de Ipostel (Centro Postal de Caracas),10.488,-66.935,Caracas,Venezuela,abierto,agua|alimentos|ropa|medicamentos|higiene,Oficial / Familias afectadas urbanismos de la zona,,infoayudavenezuela.site,https://acopiove.org,2026-06-27T08:41:05.463Z
de928eb4-c468-4f63-b5d8-5cfa60842ddd,refugio,Posada Disponible (Tucacas),10.8,-68.32,Tucacas,Venezuela,abierto,agua|alimentos|ropa|medicamentos|higiene,+58 412-6556811,,infoayudavenezuela.site,https://acopiove.org,2026-06-27T08:38:36.388Z
0fd1859e-0bf3-468c-8b56-cf4d574af29f,acopio,Comando ConVzla — Maracay (Paseo de la Libertad),10.23751,-67.58902,Maracay,Venezuela,abierto,agua|alimentos|medicamentos|ropa,Sin telefono,,acopiovzla.com,https://acopiove.org,2026-06-27T08:45:25.017Z
695e7ad2-a1ad-4c93-b46b-13f514316beb,acopio,Comando ConVzla — Yaracuy,10.3303,-68.74718,Independencia,Venezuela,abierto,agua|alimentos|medicamentos|ropa,Sin telefono,,acopiovzla.com,https://acopiove.org,2026-06-27T08:45:25.021Z
5245db38-f0de-4b29-88b3-0c35728715ae,acopio,Comando ConVzla — Bolívar,8.1216,-63.54604,Ciudad Bolívar,Venezuela,abierto,agua|alimentos|medicamentos|ropa,Sin telefono,,acopiovzla.com,https://acopiove.org,2026-06-27T08:45:25.026Z
3d7837c1-525a-49e6-9482-6a765c7a306d,acopio,Comando ConVzla — Mérida,8.5817,-71.16581,Mérida,Venezuela,abierto,agua|alimentos|medicamentos|ropa,Sin telefono,,acopiovzla.com,https://acopiove.org,2026-06-27T08:45:25.030Z
cc718942-5e74-408c-b73e-cdd27fb1beea,acopio,Comando ConVzla — La Guaira,10.60415,-67.02723,La Guaira,Venezuela,abierto,agua|alimentos|medicamentos|ropa,Sin telefono,,acopiovzla.com,https://acopiove.org,2026-06-27T08:45:25.036Z
38bd9da6-e7b9-45c6-a39a-374d83bf8aa9,acopio,Comando ConVzla — Trujillo,9.36886,-70.43346,Trujillo,Venezuela,abierto,agua|alimentos|medicamentos|ropa,04126840791,,acopiovzla.com,https://acopiove.org,2026-06-27T08:45:25.045Z
35727a36-29ba-4a0c-a064-203208172b74,acopio,Sociedad Civil — Municipio Sucre (Trujillo),9.4394,-70.77333,Sabana de Mendoza,Venezuela,abierto,agua|alimentos|medicamentos|ropa,04121644063,,acopiovzla.com,https://acopiove.org,2026-06-27T08:45:25.048Z
511eae0f-e2e7-498c-9cb8-3ecf1c31fbd9,acopio,Operación Todos con VZLA — Delicias,7.56583,-72.44773,Delicias,Venezuela,abierto,agua|alimentos|medicamentos|ropa,+584147125629+584147190194,,acopiovzla.com,https://acopiove.org,2026-06-27T08:45:25.051Z
91cb0790-b973-40d4-8469-7c2b53eba25b,acopio,Operación Todos con VZLA — Capacho Nuevo,7.82429,-72.30852,Capacho,Venezuela,abierto,agua|alimentos|medicamentos|ropa,041437668120424761297004247286187,,acopiovzla.com,https://acopiove.org,2026-06-27T08:45:25.055Z
ea6ce6fe-b440-4cbb-914a-203a93a5bd41,acopio,Operación Todos con VZLA — Guásimos,7.83738,-72.22727,Palmira,Venezuela,abierto,agua|alimentos|medicamentos|ropa,Sin telefono,,acopiovzla.com,https://acopiove.org,2026-06-27T08:45:25.060Z
8523c391-d4c5-4b14-a4f7-6a12dc901b41,acopio,Operación Todos con VZLA — La Fría,8.21185,-72.25363,La Fría,Venezuela,abierto,agua|alimentos|medicamentos|ropa,04147385295,,acopiovzla.com,https://acopiove.org,2026-06-27T08:45:25.063Z
2b27f81b-1325-4c5e-bcd8-79f40247171b,acopio,Operación Todos con VZLA — San José de Bolívar,7.91311,-71.97061,San José de Bolívar,Venezuela,abierto,agua|alimentos|medicamentos|ropa,Sin telefono,,acopiovzla.com,https://acopiove.org,2026-06-27T08:45:25.066Z
3220c7b4-d1fa-4d58-9aa9-7f6f713a0989,acopio,Operación Todos con VZLA — Pedraza,8.03134,-70.66722,Pedraza,Venezuela,abierto,agua|alimentos|medicamentos|ropa,Sin telefono,,acopiovzla.com,https://acopiove.org,2026-06-27T08:45:25.069Z
ba7bdad3-0637-403e-a953-d35eef6abeda,acopio,Operación Todos con VZLA — Libertad,8.32882,-69.63112,Libertad,Venezuela,abierto,agua|alimentos|medicamentos|ropa,Sin telefono,,acopiovzla.com,https://acopiove.org,2026-06-27T08:45:25.075Z
17bb6fd3-e37e-4637-b626-2adf164283be,acopio,Operación Todos con VZLA — Barinitas,8.75814,-70.40926,Barinitas,Venezuela,abierto,agua|alimentos|medicamentos|ropa,Sin telefono,,acopiovzla.com,https://acopiove.org,2026-06-27T08:45:25.081Z
4c609318-5e60-4882-b0f8-9fdb7394b876,acopio,Operación Todos con VZLA — Barrancas,8.7648,-70.11593,Barrancas,Venezuela,abierto,agua|alimentos|medicamentos|ropa,Sin telefono,,acopiovzla.com,https://acopiove.org,2026-06-27T08:45:25.090Z